From https://github.com/querygraph/grust
   d96a7e7..b2d7c34  main       -> origin/main
Updating d96a7e7..b2d7c34
Fast-forward
 .../arrow-pipelines/evidence/09fa41e/20-1-1.jsonl  |  16 +
 .../arrow-pipelines/evidence/09fa41e/20-1-1.stderr |  18 +
 .../evidence/09fa41e/2000-8-3.jsonl                |  27 +
 .../evidence/09fa41e/2000-8-3.stderr               |  18 +
 .../evidence/09fa41e/20000-8-3.jsonl               |  27 +
 .../evidence/09fa41e/20000-8-3.stderr              |  18 +
 .../arrow-pipelines/evidence/09fa41e/4-1-1.jsonl   |  16 +
 .../arrow-pipelines/evidence/09fa41e/4-1-1.stderr  |  18 +
 .../arrow-pipelines/evidence/09fa41e/4-5-1.jsonl   |  15 +
 .../arrow-pipelines/evidence/09fa41e/4-5-1.stderr  |  18 +
 .../arrow-pipelines/evidence/09fa41e/README.md     |  38 +
 .../arrow-pipelines/evidence/09fa41e/build.log     | 224 +++++
 .../arrow-pipelines/evidence/09fa41e/runner.py     |  40 +
 .../arrow-pipelines/evidence/09fa41e/status.json   |  83 ++
 .../arrow-pipelines/evidence/d96a7e7/20-1-1.jsonl  |  15 +
 .../arrow-pipelines/evidence/d96a7e7/20-1-1.stderr |  18 +
 .../evidence/d96a7e7/2000-8-3.jsonl                |  27 +
 .../evidence/d96a7e7/2000-8-3.stderr               |  18 +
 .../evidence/d96a7e7/20000-8-3.jsonl               |  27 +
 .../evidence/d96a7e7/20000-8-3.stderr              |  18 +
 .../arrow-pipelines/evidence/d96a7e7/4-1-1.jsonl   |  15 +
 .../arrow-pipelines/evidence/d96a7e7/4-1-1.stderr  |  18 +
 .../arrow-pipelines/evidence/d96a7e7/4-5-1.jsonl   |  15 +
 .../arrow-pipelines/evidence/d96a7e7/4-5-1.stderr  |  18 +
 .../arrow-pipelines/evidence/d96a7e7/README.md     |  18 +
 .../arrow-pipelines/evidence/d96a7e7/build.log     |   3 +
 .../evidence/d96a7e7/qualification.log             | 971 +++++++++++++++++++++
 .../arrow-pipelines/evidence/d96a7e7/status.json   |  83 ++
 codex-to-codex.md                                  |  11 +
 crates/grust-cypher/src/read.rs                    |  39 +-
 crates/grust-cypher/src/read/binding_key/tests.rs  |   7 +-
 31 files changed, 1878 insertions(+), 19 deletions(-)
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/20-1-1.jsonl
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/20-1-1.stderr
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/2000-8-3.jsonl
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/2000-8-3.stderr
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/20000-8-3.jsonl
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/20000-8-3.stderr
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/4-1-1.jsonl
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/4-1-1.stderr
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/4-5-1.jsonl
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/4-5-1.stderr
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/README.md
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/build.log
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/runner.py
 create mode 100644 benchmarks/arrow-pipelines/evidence/09fa41e/status.json
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/20-1-1.jsonl
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/20-1-1.stderr
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/2000-8-3.jsonl
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/2000-8-3.stderr
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/20000-8-3.jsonl
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/20000-8-3.stderr
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/4-1-1.jsonl
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/4-1-1.stderr
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/4-5-1.jsonl
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/4-5-1.stderr
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/README.md
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/build.log
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/qualification.log
 create mode 100644 benchmarks/arrow-pipelines/evidence/d96a7e7/status.json
   Compiling grust-cypher v0.15.0 (/Users/alexy/src/grust-arrow-pipeline/crates/grust-cypher)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.29s
     Running unittests src/lib.rs (target/debug/deps/grust_cypher-f0f30687d672b2d4)

running 821 tests
test gql::tests::all_array_covers_every_descriptor_roundtrip ... ok
test ast::tests::binary_binding_power_orders_operators ... ok
test gql::tests::descriptor_self_reference_is_consistent ... ok
test ast::tests::clause_classification ... ok
test ast::tests::expr_constructors ... ok
test ast::tests::direction_and_range_literals ... ok
test ast::tests::expr_constant_detection ... ok
test gql::tests::feature_serde_uses_stable_id ... ok
test gql::tests::every_feature_has_a_unique_id ... ok
test gql::tests::backend_manifest_is_honest_and_consistent ... ok
test gql::tests::manifest_rejects_duplicate_ids ... ok
test gql::tests::profile_inclusion_is_monotonic ... ok
test gql::tests::native_passthrough_capabilities_are_honest ... ok
test gql::tests::manifest_requires_error_kind_for_rejected_cases ... ok
test gql::tests::manifest_loads_and_validates ... ok
test gql::tests::manifest_rejects_unknown_feature_id ... ok
test gql::tests::full_profile_claim_is_backed ... ok
test gql::tests::strict_write_surface_is_classified_supported ... ok
test gql::tests::structured_errors_map_to_transport_variants ... ok
test gql::tests::support_counts_total_matches_catalog ... ok
test gql::tests::rejected_forms_are_present_in_the_manifest ... ok
test gql::tests::unknown_feature_id_fails_to_deserialize ... ok
test lexer::tests::empty_input_is_just_eof ... ok
test lexer::tests::backtick_identifiers_with_escapes ... ok
test lexer::tests::identifiers_vs_keywords ... ok
test lexer::tests::invalid_character_reports_span ... ok
test gql::tests::support_summary_is_nonempty_and_lists_families ... ok
test lexer::tests::keywords_are_case_insensitive ... ok
test lexer::tests::lex_error_converts_to_structured_syntax_error ... ok
test lexer::tests::line_and_block_comments_are_skipped ... ok
test graph_type::tests::type_mismatch_and_required_are_enforced_in_both_modes ... ok
test graph_type::tests::open_allows_undeclared_labels_and_props ... ok
test graph_type::tests::closed_rejects_undeclared_label_and_property ... ok
test lexer::tests::line_col_resolves_multiline ... ok
test lexer::tests::malformed_exponent_is_an_error ... ok
test lexer::tests::numeric_families ... ok
test lexer::tests::parameters ... ok
test lexer::tests::property_access_dot_then_ident ... ok
test lexer::tests::range_dotdot_is_not_a_float ... ok
test lexer::tests::relationship_arrows_and_operators ... ok
test lexer::tests::representative_pattern_tokenizes ... ok
test lexer::tests::spans_point_at_the_token_text ... ok
test lexer::tests::statement_splitting_on_semicolons ... ok
test lexer::tests::string_literals_with_escapes ... ok
test lexer::tests::trailing_and_empty_statements_are_dropped ... ok
test lexer::tests::unicode_escape_forms ... ok
test lexer::tests::unterminated_block_comment_reports_span ... ok
test lexer::tests::unterminated_string_reports_span ... ok
test parser::tests::boolean_precedence_and_over_or ... ok
test parser::tests::case_expression ... ok
test parser::tests::expression_precedence_is_correct ... ok
test parser::tests::comparison_and_membership_and_string_ops ... ok
test parser::tests::function_calls_count_star_and_distinct ... ok
test parser::tests::is_null_postfix ... ok
test parser::tests::lexical_error_propagates_as_syntax ... ok
test parser::tests::not_binds_tighter_than_and ... ok
test parser::tests::multiple_statements_split ... ok
test parser::tests::not_captures_comparison ... ok
test parser::tests::parameters_parse ... ok
test parser::tests::parse_call_yield_with_alias ... ok
test parser::tests::parse_error_converts_to_grust_syntax ... ok
test parser::tests::parse_standalone_call ... ok
test parser::tests::parses_incoming_and_undirected ... ok
test parser::tests::parses_merge_with_on_create_on_match ... ok
test parser::tests::parses_node_properties_map ... ok
test parser::tests::parses_path_variable ... ok
test parser::tests::parses_optional_match ... ok
test parser::tests::parses_relationship_pattern_with_direction ... ok
test parser::tests::parses_return_distinct_star_order_skip_limit ... ok
test parser::tests::parses_simple_match_return ... ok
test parser::tests::parses_set_remove_delete_forms ... ok
test parser::tests::parses_union_all ... ok
test parser::tests::parses_unwind ... ok
test parser::tests::parses_variable_length_range ... ok
test parser::tests::parses_with_pipeline_and_where ... ok
test parser::tests::property_and_index_access ... ok
test parser::tests::recognized_unsupported_construct_is_feature_tagged ... ok
test parser::tests::syntax_error_carries_span ... ok
test parser::tests::trailing_input_is_rejected ... ok
test pushdown::relationship_types::tests::type_sets_distinguish_positions_from_duplicate_alternatives ... ok
test pushdown::scalar_count::tests::rejects_malformed_count_results ... ok
test pushdown::scalar_count::tests::renders_one_scalar_without_match_row_transport_or_pagination ... ok
test pushdown::scalar_count::tests::refuses_unproven_aggregate_or_source_shapes ... ok
test pushdown::scalar_count::tests::exact_predicates_require_dialect_opt_in_without_changing_sail_sql ... ok
test pushdown::scalar_count::tests::renders_directed_and_shared_variable_sources ... ok
test pushdown::scalar_count::tests::decodes_zero_and_maximum_counts_and_preserves_aliases ... ok
test pushdown::scalar_count::tests::resolves_exact_string_filters_and_escapes_parameters ... ok
test pushdown::scalar_count::tests::requires_disjoint_relationship_types_across_positions ... ok
test pushdown::tests::boolean_comparison ... ok
test pushdown::tests::boolean_structure_and_is_null ... ok
test pushdown::relationship_types::tests::both_join_lowerers_and_delegates_decline_overlap ... ok
test pushdown::tests::arithmetic_comparison ... ok
test pushdown::tests::in_list_predicate ... ok
test pushdown::tests::correlated_subquery_where_lowers_into_join_on ... ok
test pushdown::tests::label_only_scan ... ok
test pushdown::tests::label_property_uses_column_without_cast ... ok
test pushdown::tests::inline_props_and_where_conjoin ... ok
test pushdown::tests::literal_on_left_flips_operator ... ok
test pushdown::tests::incoming_segment_with_rel_var_and_where ... ok
test pushdown::scalar_count::tests::unproven_filters_do_not_inherit_row_source_coercion ... ok
test pushdown::tests::multi_pattern_shared_var_and_cross ... ok
test pushdown::tests::outgoing_segment_join ... ok
test pushdown::tests::order_limit_pushed_only_for_typed_dialects ... ok
test pushdown::tests::order_by_alias_and_label_are_pushable ... ok
test pushdown::tests::non_pushable_ordering_stays_in_rust ... ok
test pushdown::tests::numeric_comparison_casts_by_literal_type ... ok
test pushdown::tests::optional_match_left_join ... ok
test pushdown::tests::parameter_resolves_to_literal ... ok
test pushdown::tests::project_runs_the_reference_projection ... ok
test pushdown::tests::schema_hints_let_spark_push_numeric_ordering ... ok
